Id,Company,Staff count,Date,Report date,Source 1,Source 2,Notes,Type,Division name,Source type,Confidence,Graph note
December 2013 75,Google,75,2013-12-31,2014-01-26,https://www.theinformation.com/articles/google-beat-facebook-for-deepmind-creates-ethics-board?rc=9mzoog,https://techcrunch.com/2014/01/26/google-deepmind/,"""As of December, DeepMind had about 75 employees, including more than a dozen deep learning graduates, according to a person who worked there.""",Division/role,DeepMind,Media report,Likely,
January 2014 100,Google,100,2014-01-26,2017-12-29,https://www.businessinsider.com/deepmind-ceo-demis-hassabis-told-prince-harry-he-now-employs-700-staff-2017-12,,"""DeepMind CEO Demis Hassabis told Prince Harry during an interview on Radio 4 earlier this week that DeepMind's headcount has gone from around 100 [at the time of the Google acquisition] to over 700 today"". Interview on YouTube: https://www.youtube.com/watch?v=EBhxWFF31eg&ab_channel=ALTCOINEXPRESS",Division/role,DeepMind,Company disclosure,Confident,
March 2016 200,Google,200,2016-03-13,2016-03-13,https://www.businessinsider.com/the-smartest-ai-scientists-working-at-google-deepmind-2015-11,,"""Google DeepMind, a group of approximately 200 people aiming to ""solve intelligence"" in London, is arguably one of the most interesting AI companies operating in the world right now.""",Division/role,DeepMind,Media report,Likely,
"October 2016, 75",Meta,75,2016-10-31,2016-10-31,https://www.businessinsider.com/interview-yann-lecun-facebook-ai-deepmind-2016-10,,"""LeCun added that the FAIR group, who refer to themselves internally as the ""FAIRies"", is now about 75 people strong, with offices in New York, Palo Alto, Seattle, and Paris.""",Division/role,FAIR,Company disclosure,Confident,
December 2016 350,Google,350,2016-12-29,2017-12-29,https://www.businessinsider.com/deepmind-ceo-demis-hassabis-told-prince-harry-he-now-employs-700-staff-2017-12,,"""The headcount at DeepMind has doubled in the last year. DeepMind employed around 350 people in December 2016, according to a job listing on DeepMind's website at the time that said the company ""has grown from 70 employees to over 350 employees in the last two and a half years and will continue to grow at pace.""",Division/role,DeepMind,Company disclosure,Likely,
"2016, 52",OpenAI,52,2016-12-31,2016-12-31,https://projects.propublica.org/nonprofits/organizations/810861541/201703459349300445/full,https://www.nytimes.com/2018/04/19/technology/artificial-intelligence-salaries-openai.html ,"The OpenAI nonprofit's 990 form for 2016 lists ""Total number of individuals employed in calendar year 2016"" as 52

NYT also repeats this claim, likely using the same source",Full company,,Company disclosure,Confident,
December 2017 700,Google,700,2017-12-27,2017-12-29,https://www.businessinsider.com/deepmind-ceo-demis-hassabis-told-prince-harry-he-now-employs-700-staff-2017-12,,"""DeepMind CEO Demis Hassabis told Prince Harry during an interview on Radio 4 earlier this week that DeepMind's headcount has gone from around 100 [at the time of the Google acquisition] to over 700 today"". Interview published on December 27th: https://www.bbc.co.uk/programmes/p05s372t",Division/role,DeepMind,Company disclosure,Confident,
"2017, 99",OpenAI,99,2017-12-31,2017-12-31,https://projects.propublica.org/nonprofits/organizations/810861541/201920719349300822/full,,"Their 990 form for 2017 lists ""Total number of individuals employed in calendar year 2017"" as 99",Full company,,Company disclosure,Confident,
"November 2018, 200",Meta,200,2018-11-08,2018-11-08,https://www.wired.com/story/facebook-ai-research-fair-google-experiments/,,"""The FAIR group as a whole — tasked with advancing the field of AI — has grown to almost 200 researchers worldwide since it was founded by Facebook's chief AI scientist Yann LeCun in 2013, and is set to double by 2020.""",Division/role,FAIR,Media report,Likely,
"2018, 113",OpenAI,113,2018-12-31,2018-12-31,https://projects.propublica.org/nonprofits/organizations/810861541/201943199349318399/full,,"Their 990 form for 2018 lists ""Total number of individuals employed in calendar year 2018"" as 113 as well as 20 volunteers",Full company,,Company disclosure,Confident,
